================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │       │   ├── 🐍 DdsImagePlugin.py (19.1KB)
│   │       │   ├── 🐍 EpsImagePlugin.py (16.5KB)
│   │       │   ├── 🐍 ExifTags.py (10.1KB)
│   │       │   ├── 🐍 FitsImagePlugin.py (4.7KB)
│   │       │   ├── 🐍 FliImagePlugin.py (4.8KB)
│   │       │   ├── 🐍 FontFile.py (3.6KB)
│   │       │   ├── 🐍 FpxImagePlugin.py (7.4KB)
│   │       │   ├── 🐍 FtexImagePlugin.py (3.6KB)
│   │       │   ├── 🐍 GbrImagePlugin.py (3.0KB)
│   │       │   ├── 🐍 GdImageFile.py (2.8KB)
│   │       │   ├── 🐍 GifImagePlugin.py (42.4KB)
│   │       │   ├── 🐍 GimpGradientFile.py (4.0KB)
│   │       │   ├── 🐍 GimpPaletteFile.py (1.8KB)
│   │       │   ├── 🐍 GribStubImagePlugin.py (1.8KB)
│   │       │   ├── 🐍 Hdf5StubImagePlugin.py (1.8KB)
│   │       │   ├── 🐍 IcnsImagePlugin.py (13.0KB)
│   │       │   ├── 🐍 IcoImagePlugin.py (12.6KB)
│   │       │   ├── 🐍 ImImagePlugin.py (11.7KB)
│   │       │   ├── 🐍 Image.py (149.0KB)
│   │       │   ├── 🐍 ImageChops.py (8.1KB)
│   │       │   ├── 🐍 ImageCms.py (42.0KB)
│   │       │   ├── 🐍 ImageColor.py (9.5KB)
│   │       │   ├── 🐍 ImageDraw.py (43.0KB)
│   │       │   ├── 🐍 ImageDraw2.py (7.3KB)
│   │       │   ├── 🐍 ImageEnhance.py (3.7KB)
│   │       │   ├── 🐍 ImageFile.py (29.5KB)
│   │       │   ├── 🐍 ImageFilter.py (18.8KB)
│   │       │   ├── 🐍 ImageFont.py (64.1KB)
│   │       │   ├── 🐍 ImageGrab.py (6.5KB)
│   │       │   ├── 🐍 ImageMath.py (12.0KB)
│   │       │   ├── 🐍 ImageMode.py (2.7KB)
│   │       │   ├── 🐍 ImageMorph.py (8.6KB)
│   │       │   ├── 🐍 ImageOps.py (25.7KB)
│   │       │   ├── 🐍 ImagePalette.py (9.1KB)
│   │       │   ├── 🐍 ImagePath.py (391B)
│   │       │   ├── 🐍 ImageQt.py (6.9KB)
│   │       │   ├── 🐍 ImageSequence.py (2.2KB)
│   │       │   ├── 🐍 ImageShow.py (10.2KB)
│   │       │   ├── 🐍 ImageStat.py (5.4KB)
│   │       │   ├── 🐍 ImageTk.py (8.2KB)
│   │       │   ├── 🐍 ImageTransform.py (4.0KB)
│   │       │   ├── 🐍 ImageWin.py (8.1KB)
│   │       │   ├── 🐍 ImtImagePlugin.py (2.7KB)
│   │       │   ├── 🐍 IptcImagePlugin.py (6.8KB)
│   │       │   ├── 🐍 Jpeg2KImagePlugin.py (14.0KB)
│   │       │   ├── 🐍 JpegImagePlugin.py (31.9KB)
│   │       │   ├── 🐍 JpegPresets.py (12.3KB)
│   │       │   ├── 🐍 McIdasImagePlugin.py (1.9KB)
│   │       │   ├── 🐍 MicImagePlugin.py (2.6KB)
│   │       │   ├── 🐍 MpegImagePlugin.py (2.0KB)
│   │       │   ├── 🐍 MpoImagePlugin.py (6.8KB)
│   │       │   ├── 🐍 MspImagePlugin.py (5.9KB)
│   │       │   ├── 🐍 PSDraw.py (7.0KB)
│   │       │   ├── 🐍 PaletteFile.py (1.2KB)
│   │       │   ├── 🐍 PalmImagePlugin.py (8.8KB)
│   │       │   ├── 🐍 PcdImagePlugin.py (1.6KB)
│   │       │   ├── 🐍 PcfFontFile.py (7.2KB)
│   │       │   ├── 🐍 PcxImagePlugin.py (6.3KB)
│   │       │   ├── 🐍 PdfImagePlugin.py (9.4KB)
│   │       │   ├── 🐍 PdfParser.py (38.1KB)
│   │       │   ├── 🐍 PixarImagePlugin.py (1.8KB)
│   │       │   ├── 🐍 PngImagePlugin.py (51.4KB)
│   │       │   ├── 🐍 PpmImagePlugin.py (12.4KB)
│   │       │   ├── 🐍 PsdImagePlugin.py (8.8KB)
│   │       │   ├── 🐍 QoiImagePlugin.py (8.6KB)
│   │       │   ├── 🐍 SgiImagePlugin.py (6.5KB)
│   │       │   ├── 🐍 SpiderImagePlugin.py (10.3KB)
│   │       │   ├── 🐍 SunImagePlugin.py (4.6KB)
│   │       │   ├── 🐍 TarIO.py (1.5KB)
│   │       │   ├── 🐍 TgaImagePlugin.py (7.1KB)
│   │       │   ├── 🐍 TiffImagePlugin.py (85.3KB)
│   │       │   ├── 🐍 TiffTags.py (17.2KB)
│   │       │   ├── 🐍 WalImageFile.py (5.7KB)
│   │       │   ├── 🐍 WebPImagePlugin.py (10.1KB)
│   │       │   ├── 🐍 WmfImagePlugin.py (5.3KB)
│   │       │   ├── 🐍 XVThumbImagePlugin.py (2.1KB)
│   │       │   ├── 🐍 XbmImagePlugin.py (2.7KB)
│   │       │   ├── 🐍 XpmImagePlugin.py (4.5KB)
│   │       │   ├── 🐍 __init__.py (2.1KB)
│   │       │   ├── 🐍 __main__.py (140B)
│   │       │   ├── 📄 _avif.pyi (66B)
│   │       │   ├── 🐍 _binary.py (2.6KB)
│   │       │   ├── 🐍 _deprecate.py (2.1KB)
│   │       │   ├── 📄 _imaging.pyi (899B)
│   │       │   ├── 📄 _imagingcms.pyi (4.4KB)
│   │       │   ├── 📄 _imagingft.pyi (1.8KB)
│   │       │   ├── 📄 _imagingmath.pyi (66B)
│   │       │   ├── 📄 _imagingmorph.pyi (66B)
│   │       │   ├── 📄 _imagingtk.pyi (66B)
│   │       │   ├── 🐍 _tkinter_finder.py (558B)
│   │       │   ├── 🐍 _typing.py (1.3KB)
│   │       │   ├── 🐍 _util.py (661B)
│   │       │   ├── 🐍 _version.py (91B)
│   │       │   ├── 📄 _webp.pyi (66B)
│   │       │   ├── 🐍 features.py (11.6KB)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   └── 🐍 report.py (105B)
│   │       ├── 📁 _plotly_utils/
│   │       │   ├── 📁 colors/
│   │       │   │   ├── 🐍 __init__.py (28.9KB)
│   │       │   │   ├── 🐍 _swatches.py (5.0KB)
│   │       │   │   ├── 🐍 carto.py (8.1KB)
│   │       │   │   ├── 🐍 cmocean.py (6.3KB)
│   │       │   │   ├── 🐍 colorbrewer.py (9.1KB)
│   │       │   │   ├── 🐍 cyclical.py (2.6KB)
│   │       │   │   ├── 🐍 diverging.py (1.4KB)
│   │       │   │   ├── 🐍 plotlyjs.py (3.7KB)
│   │       │   │   ├── 🐍 qualitative.py (2.7KB)
│   │       │   │   └── 🐍 sequential.py (3.7KB)
│   │       │   ├── 🐍 __init__.py (0B)
│   │       │   ├── 🐍 basevalidators.py (83.9KB)
│   │       │   ├── 🐍 data_utils.py (2.5KB)
│   │       │   ├── 🐍 exceptions.py (3.5KB)
│   │       │   ├── 🐍 files.py (922B)
│   │       │   ├── 🐍 importers.py (1.6KB)
│   │       │   ├── 🐍 optional_imports.py (927B)
│   │       │   ├── 🐍 png.py (78.9KB)
│   │       │   └── 🐍 utils.py (16.6KB)
│   │       ├── 📁 altair/
│   │       │   ├── 📁 expr/
│   │       │   │   ├── 🐍 __init__.py (77.9KB)
│   │       │   │   ├── 🐍 consts.py (602B)
│   │       │   │   ├── 🐍 core.py (8.1KB)
│   │       │   │   └── 🐍 funcs.py (33.0KB)
│   │       │   ├── 📁 jupyter/
│   │       │   │   ├── 📁 js/
│   │       │   │   │   ├── 📝 README.md (172B)
│   │       │   │   │   └── 📄 index.js (7.8KB)
│   │       │   │   ├── 🐍 __init__.py (876B)
│   │       │   │   └── 🐍 jupyter_chart.py (14.9KB)
│   │       │   ├── 📁 typing/
│   │       │   │   └── 🐍 __init__.py (1.9KB)
│   │       │   ├── 📁 utils/
│   │       │   │   ├── 🐍 __init__.py (949B)
│   │       │   │   ├── 🐍 _dfi_types.py (6.4KB)
│   │       │   │   ├── 🐍 _importers.py (4.0KB)
│   │       │   │   ├── 🐍 _show.py (2.3KB)
│   │       │   │   ├── 🐍 _transformed_data.py (17.8KB)
│   │       │   │   ├── 🐍 _vegafusion_data.py (9.4KB)
│   │       │   │   ├── 🐍 compiler.py (438B)
│   │       │   │   ├── 🐍 core.py (31.0KB)
│   │       │   │   ├── 🐍 data.py (14.3KB)
│   │       │   │   ├── 🐍 deprecation.py (5.5KB)
│   │       │   │   ├── 🐍 display.py (8.5KB)
│   │       │   │   ├── 🐍 execeval.py (2.6KB)
│   │       │   │   ├── 🐍 html.py (13.4KB)
│   │       │   │   ├── 🐍 mimebundle.py (12.7KB)
│   │       │   │   ├── 🐍 plugin_registry.py (9.8KB)
│   │       │   │   ├── 🐍 save.py (8.2KB)
│   │       │   │   ├── 🐍 schemapi.py (59.6KB)
│   │       │   │   ├── 🐍 selection.py (3.8KB)
│   │       │   │   └── 🐍 server.py (4.0KB)
│   │       │   ├── 📁 vegalite/
│   │       │   │   ├── 📁 v5/
│   │       │   │   │   ├── 📁 schema/
│   │       │   │   │   │   ├── 🐍 __init__.py (14.1KB)
│   │       │   │   │   │   ├── 🐍 _config.py (297.6KB)
│   │       │   │   │   │   ├── 🐍 _typing.py (23.0KB)
│   │       │   │   │   │   ├── 🐍 channels.py (1.1MB)
│   │       │   │   │   │   ├── 🐍 core.py (1.5MB)
│   │       │   │   │   │   ├── 🐍 mixins.py (85.1KB)
│   │       │   │   │   │   ├── 📋 vega-lite-schema.json (1.8MB)
│   │       │   │   │   │   └── 📋 vega-themes.json (25.1KB)
│   │       │   │   │   ├── 🐍 __init__.py (15.6KB)
│   │       │   │   │   ├── 🐍 api.py (186.7KB)
│   │       │   │   │   ├── 🐍 compiler.py (816B)
│   │       │   │   │   ├── 🐍 data.py (1.1KB)
│   │       │   │   │   ├── 🐍 display.py (5.9KB)
│   │       │   │   │   └── 🐍 theme.py (3.7KB)
│   │       │   │   ├── 🐍 __init__.py (37B)
│   │       │   │   ├── 🐍 api.py (35B)
│   │       │   │   ├── 🐍 data.py (1.7KB)
│   │       │   │   ├── 🐍 display.py (342B)
│   │       │   │   └── 🐍 schema.py (75B)
│   │       │   ├── 🐍 __init__.py (17.1KB)
│   │       │   ├── 🐍 _magics.py (3.1KB)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   └── 🐍 theme.py (8.2KB)
│   │       ├── 📁 altair-5.5.0.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   └── 📄 LICENSE (1.5KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (11.0KB)
│   │       │   ├── 📄 RECORD (7.1KB)
│   │       │   └── 📄 WHEEL (87B)
│   │       ├── 📁 attr/
│   │       │   ├── 🐍 __init__.py (2.0KB)
│   │       │   ├── 📄 __init__.pyi (11.0KB)
│   │       │   ├── 🐍 _cmp.py (4.0KB)
│   │       │   ├── 📄 _cmp.pyi (368B)
│   │       │   ├── 🐍 _compat.py (2.6KB)
│   │       │   ├── 🐍 _config.py (843B)
│   │       │   ├── 🐍 _funcs.py (15.5KB)
│   │       │   ├── 🐍 _make.py (94.4KB)
│   │       │   ├── 🐍 _next_gen.py (23.8KB)
│   │       │   ├── 📄 _typing_compat.pyi (469B)
│   │       │   ├── 🐍 _version_info.py (2.1KB)
│   │       │   ├── 📄 _version_info.pyi (209B)
│   │       │   ├── 🐍 converters.py (3.8KB)
│   │       │   ├── 📄 converters.pyi (643B)
│   │       │   ├── 🐍 exceptions.py (1.9KB)
│   │       │   ├── 📄 exceptions.pyi (539B)
│   │       │   ├── 🐍 filters.py (1.8KB)
│   │       │   ├── 📄 filters.pyi (208B)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   ├── 🐍 setters.py (1.6KB)
│   │       │   ├── 📄 setters.pyi (584B)
│   │       │   ├── 🐍 validators.py (19.6KB)
│   │       │   └── 📄 validators.pyi (2.5KB)
│   │       ├── 📁 attrs/
│   │       │   ├── 🐍 __init__.py (1.1KB)
│   │       │   ├── 📄 __init__.pyi (7.7KB)
│   │       │   ├── 🐍 converters.py (76B)
